timestamp,block,tokens,balances,lastChangeBlock,rate,lp_token_total_supply,invariant_data,protocol_swap_fee_percent,lastInvariant,amplificationParameter,unscaled_invariant,delta,scaled_invariant,lp_token_virtual_price,pool_balance_0,pool_balance_1,pool_balance_market_0,pool_balance_market_1,market_eth_tvl,pool_balance_market_portion_0,pool_balance_market_portion_1,lp_token_market_eth_value,pool_balance_equilibrium_0,pool_balance_equilibrium_1,equilibrium_eth_tvl,pool_balance_equilibrium_portion_0,pool_balance_equilibrium_portion_1,lp_token_equilibrium_eth_value,lp_token_discount_percent,fee_apr,base_apr,incentive_apr,price_apr,total_apr,pool_address
2023-03-19,16858067.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['1733261436892496023238' '580655344756711060147'],16854131.0,1001871878669538818,2371.999141695493,['2376439236292997445590' '50000'],0.5,2376439236292997445590,50000,2376439236292997444724,0.0,2.3764392362929973e+21,1.0018718786695386,1733.261436892496,580.6553447567111,2275.7750629225907,580.6553447567111,2856.430407679302,0.7967199399657481,0.2032800600342519,1.2042291067768007,1804.0492336042919,580.6553447567111,2384.704578361003,0.7565084790688024,0.2434915209311977,1.005356425490284,19.781311010125794,0.0,1.1007736275305242,12.911536074029582,-5.834507210975888,8.177802490584218,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-03-20,16865181.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['1863247625135079304832' '594734413380867808990'],16861299.0,1001879890920616355,2519.7153807563877,['2524446388561000001554' '50000'],0.5,2524446388561000001554,50000,2524452170823209003270,5782262209001716.0,2.5244492796921045e+21,1.001878743516776,1863.2476251350793,594.7344133808679,2489.393790712504,594.7344133808679,3084.128204093372,0.8071628758520759,0.19283712414792412,1.2239986419289763,1939.3441627400864,594.7344133808679,2534.0785761209545,0.7653054569873445,0.23469454301265538,1.0057003245184999,21.706099927430305,0.0,1.057895163103963,11.643385507914264,-6.338202383001235,6.363078288016991,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-03-21,16872313.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['1863247625135079304832' '594734413380867808990'],16861299.0,1001879890920616355,2519.7153807563877,['2524446388561000001554' '50000'],0.5,2524446388561000001554,50000,2524452170823209003270,5782262209001716.0,2.5244492796921045e+21,1.001878743516776,1863.2476251350793,594.7344133808679,1870.5844750476963,594.7344133808679,2465.318888428564,0.7587596411270099,0.2412403588729901,0.978411652068618,1939.3441627400864,594.7344133808679,2534.0785761209545,0.7653054569873445,0.23469454301265538,1.0057003245184999,-2.7133999845278853,0.0,1.0050004049487646,14.074898247033612,0.7843922916789968,15.864290943661373,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-03-22,16879428.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['1879011629893052114947' '578981531564063664297'],16874144.0,1001882460179379183,2519.7153807563877,['2524446388561000001554' '50000'],0.5,2524446388561000001554,50000,2524458644624030844110,1.2256063030842556e+16,2.5244525165925153e+21,1.0018800281461573,1879.011629893052,578.9815315640636,1876.1726791775986,578.9815315640636,2455.154210741662,0.7641771221412758,0.2358228778587243,0.9743775941886956,1955.7519821819951,578.9815315640636,2534.7335137460586,0.7715809064644463,0.2284190935355537,1.0059602497585114,-3.139553036752439,0.0,0.9625792689040112,14.20075681330194,0.898509177870713,16.061845260076666,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-03-23,16886553.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['1893951689726474202716' '564091718139605726633'],16885788.0,1001886463495171922,2519.7153807563877,['2524446388561000001554' '50000'],0.5,2524446388561000001554,50000,2524468731840407833519,2.2343279407831964e+16,2.524457560200704e+21,1.0018820298040538,1893.9516897264741,564.0917181396057,1987.6279961448558,564.0917181396057,2551.7197142844616,0.7789366461442317,0.22106335385576822,1.0127015669200172,1971.3022061232891,564.0917181396057,2535.393924262895,0.7775131853313083,0.22248681466869175,1.0062223470262743,0.6439153247680465,0.0,0.9214810318238865,11.745404257884555,-0.18243940588989482,12.484445883818546,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-03-24,16893657.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['1873199618041657438843' '584795625562936137567'],16892512.0,1001885767657822675,2519.7155177049844,['2524463673551388983998' '50000'],0.5,2524463673551388983998,50000,2524467115735186534687,3442183797550689.0,2.5244653946432877e+21,1.0018850846077376,1873.1996180416575,584.7956255629362,1829.8312261064304,584.7956255629362,2414.6268516693667,0.7578111809869776,0.24218881901302233,0.9582934401533809,1949.7026030733211,584.7956255629362,2534.4982286362574,0.7692657193618958,0.2307342806381042,1.005866817435302,-4.729590086610156,0.0,0.8661211064815239,12.107692153053852,1.326626245083662,14.300439504619039,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-03-25,16900778.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['1855208256036622451371' '602835620920565700064'],16898382.0,1001900047706773375,2519.716030341677,['2524465908404443792964' '50000'],0.5,2524465908404443792964,50000,2524503611006847890280,3.770260240409731e+16,2.5244847597056463e+21,1.0018925661886282,1855.2082560366225,602.8356209205657,1879.8022641598343,602.8356209205657,2482.6378850804,0.7571793999667241,0.24282060003327588,0.9852847920897462,1930.9764593157631,602.8356209205657,2533.8120802363287,0.7620835319151453,0.23791646808485467,1.0055943009946007,-2.019652347349923,0.0,0.8151329046862356,12.59297580279248,0.5608373079411998,13.968946015419915,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-03-26,16907900.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['1711602283735269138002' '551295689402163033618'],16906113.0,1001892892251791165,2319.697082504684,['2324088019138659736057' '50000'],0.5,2324088019138659736057,50000,2324088019138659734375,0.0,2.3240880191386597e+21,1.0018928922517911,1711.602283735269,551.295689402163,1699.9058468616654,551.295689402163,2251.2015362638285,0.7551104685557773,0.24488953144422257,0.9704722022726787,1781.5055031421016,551.295689402163,2332.8011925442647,0.7636765228155197,0.23632347718448032,1.005649060878859,-3.497925864459966,0.0,0.7759949459647693,14.0256385851394,0.9616257245946253,15.763259255698795,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-03-27,16915022.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['1711602283735269138002' '551295789402163033618'],16910797.0,1001892892265300853,2319.697184870084,['2324088121729164887796' '50000'],0.5,2324088121729164887796,50000,2324088121729164885613,0.0,2.3240881217291648e+21,1.0018928922653008,1711.602283735269,551.295789402163,1726.1605921590012,551.295789402163,2277.456381561164,0.7579335464487547,0.24206645355124543,0.9817903804063608,1781.5055031421016,551.295789402163,2332.8012925442645,0.7636764900790614,0.23632350992093865,1.0056490596098706,-2.372465720075898,0.0,0.7371951670652452,14.641220915319614,0.6456997415012883,16.02411582388615,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-03-28,16922137.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['1711602283735269138002' '551295789402163033618'],16910797.0,1001892892265300853,2319.697184870084,['2324088121729164887796' '50000'],0.5,2324088121729164887796,50000,2324088121729164885613,0.0,2.3240881217291648e+21,1.0018928922653008,1711.602283735269,551.295789402163,1689.3210913973794,551.295789402163,2240.6168807995423,0.753953567820377,0.246046432179623,0.9659092123806794,1781.5055031421016,551.295789402163,2332.8012925442645,0.7636764900790614,0.23632350992093865,1.0056490596098706,-3.9516615512580313,0.0,0.700335408711983,15.638277215714592,1.0647449833945715,17.403357607821146,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-03-29,16929248.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['1575416604886407977241' '463873122256259029172'],16924183.0,1001899369415214763,2090.409864785937,['2094366785450298614945' '50000'],0.5,2094366785450298614945,50000,2094380325348374345737,1.3539898075730792e+16,2.0943735553993364e+21,1.0018961308402579,1575.4166048864079,463.873122256259,1537.8886172724706,463.873122256259,2001.7617395287295,0.7682675649673134,0.2317324350326866,0.9575929454072467,1639.7578911975068,463.873122256259,2103.6310134537657,0.779489311913753,0.22051068808624702,1.006324668138314,-4.842544784400473,0.0,0.6790948448599791,18.368421895684804,1.2917387906786624,20.339255531223444,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-03-30,16936361.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['1575416604886407977241' '463873122256259029172'],16924183.0,1001899369415214763,2090.409864785937,['2094366785450298614945' '50000'],0.5,2094366785450298614945,50000,2094380325348374345737,1.3539898075730792e+16,2.0943735553993364e+21,1.0018961308402579,1575.4166048864079,463.873122256259,1522.2169268278826,463.873122256259,1986.0900490841416,0.7664390280439863,0.2335609719560137,0.9500959991343717,1639.7578911975068,463.873122256259,2103.6310134537657,0.779489311913753,0.22051068808624702,1.006324668138314,-5.5875276423427565,0.0,0.6451401026169801,18.391352110436593,1.4755568106722246,20.512049023725798,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-03-31,16943479.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['1575416604886407977241' '463873122256259029172'],16924183.0,1001899369415214763,2090.409864785937,['2094366785450298614945' '50000'],0.5,2094366785450298614945,50000,2094380325348374345737,1.3539898075730792e+16,2.0943735553993364e+21,1.0018961308402579,1575.4166048864079,463.873122256259,1579.9902926938325,463.873122256259,2043.8634149500915,0.7730410364688748,0.2269589635311253,0.9777333380310029,1642.4454091179125,463.873122256259,2106.3185313741715,0.7797706684213493,0.2202293315786507,1.007610309756103,-2.9651316025470242,0.0,1.001836191998665,17.454971106298068,0.7752029531892998,19.23201025148603,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-04-01,16950603.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['1574121096958842630613' '475873122256259029172'],16946826.0,1002531548807015823,2102.7362006734447,['2108059379993728560798' '50000'],0.5,2108059379993728560798,50000,2108059379993728560274,0.0,2.1080593799937285e+21,1.002531548807016,1574.1210969588426,475.873122256259,1569.1948553186085,475.873122256259,2045.0679775748674,0.7673069416398713,0.2326930583601287,0.9725746752825638,1641.0947815813577,475.873122256259,2116.9679038376166,0.775210043858671,0.224789956141329,1.0067681828845738,-3.396363550548389,21.816226266506707,1.3326362480308303,17.278965415544683,0.8790646397298877,41.306892569812106,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-04-02,16957717.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['1574121096958842630613' '475853293842612141844'],16950661.0,1002531551817932215,2102.715834879196,['2108038968973579374363' '50000'],0.5,2108038968973579374363,50000,2108038968973579373092,0.0,2.1080389689735793e+21,1.002531551817932,1574.1210969588426,475.8532938426121,1570.093234355635,475.8532938426121,2045.9465281982473,0.76741655400854,0.23258344599146,0.9730019122226232,1641.0947815813577,475.8532938426121,2116.94807542397,0.775217304870687,0.224782695129313,1.0067685040026304,-3.3539579005263516,0.0,1.6524782218495009,17.06833676372541,0.8594080969598057,19.580223082534715,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-04-03,16964816.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['1574121096958842630613' '475853293842612141844'],16950661.0,1002531551817932215,2102.715834879196,['2108038968973579374363' '50000'],0.5,2108038968973579374363,50000,2108038968973579373092,0.0,2.1080389689735793e+21,1.002531551817932,1574.1210969588426,475.8532938426121,1548.221466622578,475.8532938426121,2024.0747604651901,0.7649033014307992,0.2350966985692008,0.9626002367464342,1641.0947815813577,475.8532938426121,2116.94807542397,0.775217304870687,0.224782695129313,1.0067685040026304,-4.387132402393943,0.0,1.5698543107570258,17.3351676104824,1.1129041713301708,20.0179260925696,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-04-04,16971894.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['1574121096958842630613' '475853293842612141844'],16950661.0,1002531551817932215,2102.715834879196,['2108038968973579374363' '50000'],0.5,2108038968973579374363,50000,2108038968973579373092,0.0,2.1080389689735793e+21,1.002531551817932,1574.1210969588426,475.8532938426121,1572.5829585171,475.8532938426121,2048.436252359712,0.7676992421441238,0.23230075785587628,0.9741859638762828,1641.7368098303828,475.8532938426121,2117.5901036729947,0.7752854563226204,0.22471454367737967,1.0070738368670977,-3.2656863664660114,0.0,1.5837485152771422,14.180678742870207,0.8201375499261887,16.584564808073537,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-04-05,16978915.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['1575651415088426611975' '476384774088253698565'],16975879.0,1002682092010907458,2105.1467298731754,['2110792927099156080482' '50000'],0.5,2110792927099156080482,50000,2110792927099156079087,0.0,2.1107929270991562e+21,1.0026820920109074,1575.6514150884266,476.3847740882537,1581.044755663752,476.3847740882537,2057.4295297520057,0.7684563348589271,0.23154366514107302,0.9773330763865355,1643.3328621347084,476.3847740882537,2119.717636222962,0.7752602677132487,0.2247397322867513,1.0069215633015112,-2.938509611211463,3.8840769878405332,1.5967650202099055,19.068309855955597,0.7305913625825894,25.279743226588625,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-04-06,16985957.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['1421113122253163603485' '472330981150945037412'],16985626.0,1002699823875066368,1942.338526940554,['1947582498869049243427' '50000'],0.5,1947582498869049243427,50000,1947582498869049243310,0.0,1.9475824988690493e+21,1.0026998238750664,1421.1131222531635,472.33098115094504,1435.5031308943292,472.33098115094504,1907.8341120452742,0.7524255499108424,0.2475744500891576,0.9822356327608716,1482.1564416127032,472.33098115094504,1954.4874227636483,0.7583351135188845,0.24166488648111548,1.0062547777612332,-2.3869844428267597,0.0,1.57404865439606,20.15551919124529,0.5875329138947386,22.317100759536086,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-04-07,16992952.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['1385648606521107696356' '508104204556818015621'],16992221.0,1002707347019857507,1942.338526940554,['1947582498869049243427' '50000'],0.5,1947582498869049243427,50000,1947597111363020824736,1.4612493971581308e+16,1.947589805116035e+21,1.002703585447462,1385.6486065211077,508.104204556818,1400.3851736013073,508.104204556818,1908.4893781581254,0.7337662916168874,0.26623370838311244,0.9825729921365739,1445.1685624510487,508.104204556818,1953.2727670078666,0.7398703278215666,0.26012967217843347,1.0056294203691338,-2.2927360482449557,0.0,1.4589358708507196,20.180204258489482,0.5586912458991206,22.19783137523932,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-04-08,17000010.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['1395839656738238770747' '497831493336000239385'],16996554.0,1002719607821239024,1942.338526940554,['1947582498869049243427' '50000'],0.5,1947582498869049243427,50000,1947620925989915311174,3.842712086606774e+16,1.947601712429482e+21,1.0027097158481526,1395.8396567382388,497.8314933360002,1419.0092755992412,497.8314933360002,1916.8407689352414,0.7402854209885501,0.25971457901144995,0.9868726498230589,1455.7973649647931,497.8314933360002,1953.6288583007934,0.7451760137444945,0.25482398625550545,1.0058127515897155,-1.8830643911325688,0.0,1.3959281469806455,19.733050049968444,0.4542743050075419,21.58325250195663,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-04-09,17007072.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['1673379825470715085093' '713771067179876393715'],17006956.0,1002956979634159475,2447.573646241387,['2454811071666428313812' '50000'],0.5,2454811071666428313812,50000,2454811071666428313097,0.0,2.4548110716664283e+21,1.0029569796341595,1673.379825470715,713.7710671798764,1704.3723889166263,713.7710671798764,2418.1434560965026,0.7048268309391024,0.2951731690608977,0.9879757693133856,1746.1641265385435,713.7710671798764,2459.93519371842,0.7098415157429634,0.29015848425703655,1.0050505313684905,-1.6988958785839068,7.625532955844577,1.3752057889861933,15.494631343120872,0.4057466652104803,24.90111675316212,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-04-10,17014117.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['1695069792801292782214' '681483312008071011199'],17013234.0,1002998506165578307,2437.301772335136,['2444610036726857497026' '50000'],0.5,2444610036726857497026,50000,2444610036726857496570,0.0,2.4446100367268575e+21,1.0029985061655784,1695.0697928012928,681.483312008071,1715.002803371937,681.483312008071,2396.486115380008,0.7156322719190847,0.28436772808091526,0.9832537532207088,1768.977047421135,681.483312008071,2450.460359429206,0.7218958024006512,0.27810419759934873,1.0053988337609352,-2.2026164937338715,0.0464617772199023,1.4647878850951583,15.815808645981027,0.5207895700099647,17.84784787830605,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-04-11,17021181.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['1680550426193369185291' '696183441278081011199'],17020903.0,1003028651284543004,2437.301903294742,['2444683640834974662565' '50000'],0.5,2444683640834974662565,50000,2444683640834974660620,0.0,2.444683640834975e+21,1.003028651284543,1680.5504261933693,696.183441278081,1711.9434489708904,696.183441278081,2408.1268902489714,0.7109025092917325,0.28909749070826746,0.9880297910544723,1753.966572206952,696.183441278081,2450.150013485033,0.7158608911917818,0.28413910880821813,1.005271447978161,-1.715124502776418,0.0,1.5325688458644708,14.834546862055008,0.40147105286236323,16.76858676078184,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-04-12,17028242.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['1680466604066937318601' '696183549210081011199'],17027608.0,1003064210006358118,2437.302012571853,['2444770417787292493917' '50000'],0.5,2444770417787292493917,50000,2444770417787292492326,0.0,2.4447704177872926e+21,1.0030642100063583,1680.4666040669374,696.183549210081,1713.8998481748658,696.183549210081,2410.0833973849467,0.7111371540231874,0.28886284597681255,0.9888324815527538,1754.054062156656,696.183549210081,2450.237611366737,0.7158710053341516,0.2841289946658485,1.005307343418321,-1.6387885728107965,0.0,1.5174158660030603,8.699393498188725,0.379766548115495,10.59657591230728,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-04-13,17035258.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['1631546880120671466207' '746229599406711313894'],17035128.0,1003159641946089513,2437.3021206230733,['2444869747364183113004' '50000'],0.5,2444869747364183113004,50000,2445003122638686682265,1.3337527450356926e+17,2.4449364350014346e+21,1.0031322806942005,1631.5468801206714,746.2295994067113,1669.9136188997252,746.2295994067113,2416.143218306436,0.6911484411384475,0.3088515588615525,0.9913187199331579,1703.0757415209964,746.2295994067113,2449.3053409277077,0.6953301056682191,0.3046698943317809,1.0049247978751055,-1.3539399137843313,1.0282048021591874,1.4487852862666275,11.415934343184986,0.3106192494779464,14.203543681088748,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-04-14,17041766.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['1623980008543555773570' '789934019419660117353'],17038776.0,1003146455374500024,2473.637231698655,['2481402621157847107483' '50000'],0.5,2481402621157847107483,50000,2481420420860896431925,1.7799703049324442e+16,2.4814115210093716e+21,1.0031428574938526,1623.9800085435559,789.9340194196601,1675.4643023105698,789.9340194196601,2465.39832173023,0.679591726636173,0.32040827336382716,0.9966693135667402,1695.544806429842,789.9340194196601,2485.4788258495023,0.6821803464168834,0.31781965358311653,1.0047871183369583,-0.8079129023523014,0.0,1.426215865431915,10.765770942767892,0.18349689218045703,12.375483700380265,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-04-15,17048772.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['1542659842782250438166' '873545319264261188824'],17045520.0,1003366014400089542,2473.637231698655,['2481402621157847107483' '50000'],0.5,2481402621157847107483,50000,2481963530241150141349,5.6090908330303386e+17,2.481683075699499e+21,1.0032526370066475,1542.6598427822505,873.5453192642611,1588.5175996269797,873.5453192642611,2462.0629188912408,0.6451978084875056,0.3548021915124945,0.9953209336198963,1610.8136884848532,873.5453192642611,2484.3590077491144,0.648382010595275,0.35161798940472494,1.0043344173159525,-0.8974584103315375,2.6330204355613027,1.3613779565323105,10.599430154476869,0.20179653077800014,14.795625077348483,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-04-16,17055792.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['1549200179808214263772' '867216658040006183375'],17055392.0,1003630076762606420,2473.637231698655,['2481402621157847107483' '50000'],0.5,2481402621157847107483,50000,2482616724732562198083,1.2141035747150907e+18,2.4820096729452045e+21,1.0033846681879057,1549.2001798082142,867.2166580400062,1599.4677565538166,867.2166580400062,2466.684414593823,0.6484282087691356,0.3515717912308643,0.9971892333217925,1617.838939707525,867.2166580400062,2485.0555977475315,0.6510272611904311,0.3489727388095688,1.004616022876174,-0.7392664844344095,3.4167538253277083,1.3867602031080537,10.466194283022958,0.16456428070684595,15.434272592165566,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-04-17,17062834.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['1551407059664381382810' '964766528410290228649'],17062612.0,1003499881064775557,2574.3668305126425,['2583252208048525966744' '50000'],0.5,2583252208048525966744,50000,2583376808236540215142,1.246001880142484e+17,2.583314508142533e+21,1.003475680902907,1551.4070596643814,964.7665284102902,1589.4766462820019,964.7665284102902,2554.243174692292,0.6222886928036854,0.3777113071963146,0.9921830659167004,1620.3487830438287,964.7665284102902,2585.115311454119,0.6267994220081378,0.3732005779918623,1.004175193998804,-1.194226680142218,1.9746804045927824,1.3360778747301605,10.086366557223128,0.2631822058336638,13.660307042379735,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-04-18,17069899.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['1703807834662594884439' '808333295695436380521'],17069508.0,1003697425267075920,2574.3668305126425,['2583252208048525966744' '50000'],0.5,2583252208048525966744,50000,2583885359478502348949,6.331514299763822e+17,2.5835687837635146e+21,1.0035744530040576,1703.8078346625948,808.3332956954364,1732.236161207908,808.3332956954364,2540.5694569033444,0.6818298773532845,0.31817012264671546,0.9868715782037294,1779.6927005036846,808.3332956954364,2588.025996199121,0.6876641514101531,0.3123358485898469,1.0053058350210946,-1.8336963912060058,2.1282648684405086,1.4644297634308283,10.070876812189574,0.40006667611819063,14.063638120179103,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-04-19,17076967.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['1785627552931547084094' '724890478769638678627'],17074083.0,1003787432078146673,2574.3668305126425,['2583252208048525966744' '50000'],0.5,2583252208048525966744,50000,2584117070027443113595,8.648619789171469e+17,2.5836846390379843e+21,1.0036194564095926,1785.6275529315471,724.8904787696387,1809.222897383542,724.8904787696387,2534.1133761531805,0.7139471005555275,0.2860528994444726,0.9843637457248289,1865.3348669545005,724.8904787696387,2590.225345724139,0.7201438554501582,0.2798561445498418,1.0061601614127147,-2.1662968306439625,0.11014947455861024,1.5266242566896502,9.823652122889381,0.4679054531113451,11.928331307248987,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-04-20,17084048.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['1909578029624658351992' '783795172746298685666'],17083447.0,1003721707533911047,2762.272051600439,['2772540277947575207016' '50000'],0.5,2772540277947575207016,50000,2772552420305592551453,1.2142358017344436e+16,2.772546349126584e+21,1.003719509640693,1909.5780296246583,783.7951727462987,1950.195826364956,783.7951727462987,2733.9909991112545,0.7133146477069278,0.2866853522930723,0.9897616701176124,1995.1047736781568,783.7951727462987,2778.8999464244553,0.7179476815080049,0.28205231849199514,1.006019644160097,-1.6160692424707122,2.1197011076420074,1.5190714488700736,5.916025861848374,0.3455694180300572,9.900367836390513,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
2023-04-21,17091075.0,"['0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593', '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2']",['1590618740293696718706' '766872448532207531533'],17088113.0,1003765646750206992,2416.023562680152,['2425121453957381947038' '50000'],0.5,2425121453957381947038,50000,2425121453957381946637,0.0,2.425121453957382e+21,1.003765646750207,1590.6187402936966,766.8724485322075,1644.7151899383834,766.8724485322075,2411.5876384705907,0.6820051503421408,0.31799484965785935,0.9981639565614832,1662.0305527981918,766.8724485322075,2428.903001330399,0.6842720980985395,0.3157279019014606,1.0053308414906186,-0.7128881989245427,0.23115631329678754,1.4466077244493691,6.586676070333679,0.15091484325866722,8.415354951338502,0xB08885e6026bab4333A80024Ec25a1a3e1FF2b8A
